Type,Name,Length,Width,Quantity,Notes,Can Rotate (https://feature-panel-rotation.maxcutsoftware.com),Material,Edging Length 1,Edging Length 2,Edging Width 1,Edging Width 2,Include Edging Thickness,Note 1,Note 2,Note 3,Note 4,Group,Report Tags,Import ID,Parent ID,Library Item Name,Holes Length 1,Holes Length 2,Holes Width 1,Holes Width 2,Grooving Length 1,Grooving Length 2,Grooving Width 1,Grooving Width 2,Material Tag,Edging Length 1 Tag,Edging Length 2 Tag,Edging Width 1 Tag,Edging Width 2 Tag,Apply Machining Charge,Long Expansion,Short Expansion,Include in Optimization
,GBR DR WALL SIDE-G,1768,298,1,,,16MR 0118 SGP+FABRIC,0.8MM 0118 SGP,0.8MM 0118 SGP,0.8MM 0118 SGP,0.8MM 0118 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL SIDE-G,1768,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL TOP-G,418,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL BOTTM-G,418,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL 6MM BACK,1549,435,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL FS,418,250,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL RS,417,250,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL FILLR,2400,75,1,,,16MR 0118 SGP+FABRIC,0.8MM 0118 SGP,0.8MM 0118 SGP,0.8MM 0118 SGP,0.8MM 0118 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL DUMMI,454,94,1,,,16HD 0118 SGP+FABRIC,0.8MM 0118 SGP,0.8MM 0118 SGP,0.8MM 0118 SGP,0.8MM 0118 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GBR DR WALL DOOR,1464,454,1,,,16HD 0118 SGP+FABRIC,2MM 0118 SGP,2MM 0118 SGP,2MM 0118 SGP,2MM 0118 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, KBR W2  SP-G,2098,578,1,,,16MR 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
, KBR W2  SP-G,2098,578,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  TOP-G,1308,578,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  BOT-G,1308,578,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  VP G+G,1952,578,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  BACK,1969,436,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  BACK,1969,956,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  FS,418,513,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  RS,417,513,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  FS,868,513,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  RS,867,513,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  D SIDE-G,450,120,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2 D FRONT-G,683,90,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2 D BACK-G,683,120,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2 D 6MM BACK,429,700,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2 D FACIA,747,144,1,,,16MR FABRIC+FABRIC,2MM FABRIC,2MM FABRIC,2MM FABRIC,2MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  D DUMMY,148,493,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  D DUMMY,148,58,4,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  DOOR,1986,444,3,,,16HD 269 SMT+FABRIC CNC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR LOFT FILLER,2398,120,1,,,16MR 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR LOFT FILLER,2398,75,1,,,16MR 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  SKT,2398,108,1,,,16MR 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  LOFT SIDE,700,578,1,,,16MR 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  LOFT PATTA,700,100,4,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  LOFT DOOR,484,444,2,,,16HD 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR W2  LOFT DOOR,484,370,1,,,16HD 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL SIDE,1611,346,1,,,16MR 269 SMT+269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL SIDE,1611,346,1,,,16MR 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL TOP,404,346,1,,,16MR 269 SMT+269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL BOTTM,404,346,1,,,16MR 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL 16MM BACK,1573,406,1,,,16MR 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL FS,404,327,3,,,16MR 269 SMT+269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR BASE STD TOP,1512,596,1,,,16MR 269 SMT+269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBR WALL 16MM BACK,1575,316,1,,,16MR 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL   SP-G,2098,428,1,,,16BWP 0102 SGP+FABRIC,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL   SP-G,2098,428,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL   TOP-G,358,428,1,,,16BWP 0102 SGP+FABRIC,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL   BOT-G,358,428,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL  6MM BACK,1969,373,1,,,6BWP FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL   FS,358,380,2,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH TALL   RS,357,380,2,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   SP-,798,428,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   SP-,798,428,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   BOT-,738,428,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE  RIPPR,738,100,4,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   DOOR,656,384,2,,,16BWP 0102 SGP+FABRIC,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE  SKARTIG,1300,109,1,,,16BWP 0102 SGP+FABRIC,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE  FILLR,2400,75,1,,,16BWP 0102 SGP+FABRIC,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,0.8MM 0102 SGP,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 TOP-G,408,533,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 BOT-G,408,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 BACK 6MM ,679,425,1,,,6BWP FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 DOOR,670,445,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 1 RS,407,500,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 2 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 2 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 2 TOP-G,168,533,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 2 BOT-G,168,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 2 BACK 6MM ,679,183,1,,,6BWP FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 2 DOOR,670,215,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 TOP-G,708,533,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 BOT-G,708,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 6MM BACK,679,725,1,,,6BWP FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 TEN BOT,640,500,3,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 TEN BACK,630,90,2,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 TEN BACK,630,200,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 FACIYA,322,745,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 3 FACIYA ,157,745,2,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 SIDE-G,698,478,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 TOP-G,938,938,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
