Type,Name,Length,Width,Quantity,Notes,Can Rotate (https://feature-panel-rotation.maxcutsoftware.com),Material,Edging Length 1,Edging Length 2,Edging Width 1,Edging Width 2,Include Edging Thickness,Note 1,Note 2,Note 3,Note 4,Group,Report Tags,Import ID,Parent ID,Library Item Name,Holes Length 1,Holes Length 2,Holes Width 1,Holes Width 2,Grooving Length 1,Grooving Length 2,Grooving Width 1,Grooving Width 2,Material Tag,Edging Length 1 Tag,Edging Length 2 Tag,Edging Width 1 Tag,Edging Width 2 Tag,Apply Machining Charge,Long Expansion,Short Expansion,Include in Optimization
,KIT BASE 4 BOT-G,938,938,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 BACK 18MM ,938,658,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 BACK 18MM ,918,658,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 RS,918,918,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 DOOR,670,395,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 4 DOOR,670,375,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 SIDE-G,698,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 TOP-G,558,553,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 BOT-G,558,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 6MM BACK,679,575,1,,,6BWP FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 TEN BOT,490,500,2,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 TEN BACK,480,200,2,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT BASE 5 TEN FACIYA,322,595.4,2,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   SP-,808,558,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   SP-,798,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   BOT-,808,558,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE  RIPPR,808,100,4,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE   DOOR,670,419,2,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE  SKARTIG,2400,109,2,,,16HD MRK 544 AR+FABRIC,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASH BASE  FILLR,2400,75,1,,,16HD MRK 544 AR+FABRIC,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 SIDE-G,748,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 SIDE-G,748,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 TOP-G,323,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 BOTTM-G,323,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 6MM BACK,725,338,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 RS,321,250,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 1 DOOR,745.4,361,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 2 SIDE-G,748,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 2 SIDE-G,748,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 2 TOP-G,358,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 2 BOTTM-G,358,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 2 6MM BACK,725,375,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 2 RS,357,250,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 3 SIDE-G,748,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 3 SIDE-G,748,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 3 TOP-G,358,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 3 BOTTM-G,358,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 3 6MM BACK,725,375,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 3 RS,357,250,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 SIDE-G,748,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 SIDE-G,748,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 TOP-G,323,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 BOTTM-G,323,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 6MM BACK,725,338,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 RS,321,250,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 4 DOOR,745.4,360,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 SIDE-G,748,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 SIDE,748,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 TOP G-260 ,843,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 BOTTM-G,260,298,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 RIPPR,561,100,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 VP,728,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 6MM BACK,725,275,1,,,6MR FABRIC+FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 RS,260,250,2,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT WALL 5 DOOR,745.4,437,2,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LOFT BOT,1200,478,2,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LOFT DOOR,465,359,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LOFT DOOR,465,395,4,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LOFT DOOR,465,339,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LOFT PATTA,2440,100,5,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LOFT SIDE,600,478,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN SIDE,798,558,1,,,16HD MRK 544 AR+MRK 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN SIDE,798,558,1,,,16HD MRK 544 AR+MRK 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN TOP,558,558,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN BOT,558,558,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN FS,558,540,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN 16MM BACK,688,558,1,,,16HD MRK 544 AR+FABRIC,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,0.8MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN TEN BOT,490,500,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN TEN BACK,480,200,1,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN TEN FACIYA,145,595.4,1,,,16PRL MRK 544 AR+FABRIC,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,1.3MM PRL AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT OVEN SKRTIG,600,99,1,,,16HD MRK 544 AR+FABRIC,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LEDGE,597.4,297.4,3,,,16HD MRK 544 AR+MRK 544 AR,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIT LEDGE,150,597.4,3,,,16HD MRK 544 AR+FABRIC,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,1.3MM 544 AR,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SINK SIDE,898,558,2,,,16BWP 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SINK RIPPR,962,100,3,,,16BWP FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SINK DOOR,896,494,2,,,16BWP 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTILITY WALL SIDE-G,598,298,2,,,16BWP 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTILITY WALL TOP-G,638,298,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTILITY WALL BOT-G,638,298,1,,,16BWP 269 SMT+FABRIC,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,0.8MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTILITY WALL RS,638,250,1,,,16MR FABRIC+FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,0.8MM FABRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTILITY WALL DOOR,595,336,2,,,16BWP 269 SMT+FABRIC,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,2MM 269 SMT,,,,,,,,,,,,,,,,,,,,,,,,,,,
